ts,temp_c,hum_pct,soil1,soil2,soil_ref,light_raw,pump_event
2026-02-13 23:24:00,16.0,66.7,0,298,298,4095,1
2026-02-13 23:54:00,15.8,66.7,0,310,310,4095,0
2026-02-14 00:24:00,15.7,66.7,0,297,297,4095,0
2026-02-14 00:54:00,15.6,64.9,0,277,277,4095,0
2026-02-14 01:24:00,15.5,64.9,0,249,249,4095,0
2026-02-14 01:54:00,15.3,64.9,0,265,265,4095,0
2026-02-14 02:24:00,15.2,64.9,0,256,256,4095,0
2026-02-14 02:54:00,14.9,66.1,0,302,302,4095,0
2026-02-14 03:24:00,14.7,66.1,0,263,263,4095,0
2026-02-14 03:54:00,14.4,64.3,0,278,278,4095,0
2026-02-14 04:24:00,14.3,64.3,0,258,258,3130,0
2026-02-14 04:54:00,14.0,63.7,0,280,280,3102,0
2026-02-14 05:24:00,13.9,63.7,0,281,281,3049,0
2026-02-14 05:54:00,13.7,61.9,0,305,305,3274,0
2026-02-14 06:24:00,13.7,61.9,0,308,308,3197,0
2026-02-14 06:54:00,13.7,61.3,0,300,300,3498,0
2026-02-14 07:24:00,18.2,52.2,0,318,318,3515,0
2026-02-14 07:54:00,16.3,58.8,0,305,305,3958,0
2026-02-14 08:24:00,15.3,61.0,0,326,326,3958,0
2026-02-14 08:54:00,13.9,66.7,0,333,333,3041,0
2026-02-14 09:24:00,14.0,66.7,0,304,304,3041,0
2026-02-14 09:54:00,14.5,64.9,0,319,319,1961,0
2026-02-14 10:24:00,14.7,64.9,0,314,314,1961,0
2026-02-14 10:54:00,15.4,61.9,0,314,314,1070,0
2026-02-14 11:24:00,15.6,61.9,0,361,361,1070,0
2026-02-14 11:54:00,16.1,58.9,0,369,369,761,0
2026-02-14 12:24:00,16.3,58.9,0,411,411,761,0
2026-02-14 12:54:00,16.8,54.1,0,382,382,1455,0
2026-02-14 13:24:00,17.0,54.1,0,414,414,1455,0
2026-02-14 13:54:00,17.3,52.3,0,421,421,1918,0
2026-02-14 14:24:00,17.4,52.3,0,459,459,1918,0
2026-02-14 14:54:00,17.6,51.1,0,462,462,2081,0
2026-02-14 15:24:00,17.6,51.1,0,464,464,2081,0
2026-02-14 15:54:00,17.5,49.9,0,471,471,3204,0
2026-02-14 16:24:00,17.4,49.9,0,492,492,3204,0
2026-02-14 16:54:00,17.2,54.1,0,489,489,3761,0
2026-02-14 17:24:00,17.1,54.1,0,490,490,3761,0
2026-02-14 17:54:00,16.6,58.3,0,506,506,4087,0
2026-02-14 18:24:00,16.4,58.3,0,474,474,4087,0
2026-02-14 18:54:00,16.0,60.7,0,509,509,4095,0
